,County,FIPS,Total_Population,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,VotingAgeCitizen,Median_Income,Income_Error,IncomePerCap,IncomePerCapErr,Poverty_Percent,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,SVI_FULL,SVI_SOCIOECONOMIC,SVI_HOUSEHOLD,SVI_ETHNICITY,SVI_HOUSING,STRONGLY_HESITANT,HESITANT,Percentage_Vaccinated
0,Alameda County,6001,1629615,799649,829966,22.5,32.2,10.7,0.3,28.7,0.8,1056116,85743,940,41363,335,11.3,13.0,48.0,16.0,20.4,6.4,9.2,62.0,10.1,14.6,3.7,3.6,6.0,32.5,826310,79.3,13.2,7.3,0.1,6.0,0.4701,0.2548,0.0239,0.9806,0.9159999999999999,0.03,0.09,0.579273632115561
1,Alpine County,6003,1203,664,539,9.7,64.6,1.5,20.6,0.7,0.0,936,63438,4535,27448,6258,19.8,17.3,38.2,21.9,18.7,12.8,8.3,62.1,13.2,0.0,9.1,1.6,14.0,21.9,374,58.6,30.2,11.2,0.0,14.6,0.7287,0.6672,0.6266,0.609,0.7055,0.05,0.12,0.6766417290108063
2,Amador County,6005,37306,20005,17301,13.2,79.3,2.0,0.7,1.5,0.2,30677,60636,2765,29628,1631,10.6,20.3,32.7,23.2,24.1,9.9,10.1,80.7,9.2,0.1,2.5,1.1,6.4,32.0,13444,63.9,21.0,14.7,0.4,9.3,0.5334,0.3901,0.3754,0.6192,0.7509999999999999,0.05,0.12,0.46767276041387446
3,Butte County,6007,225207,111587,113620,15.7,72.9,1.5,0.7,4.4,0.2,172105,46516,1130,26304,656,20.5,21.5,35.9,22.2,22.7,9.2,10.1,75.0,11.1,1.2,3.2,3.9,5.7,20.1,93439,72.8,17.2,9.7,0.4,9.1,0.8064,0.6583,0.3133,0.7953,0.9484,0.05,0.13,0.3556416985262447
4,Calaveras County,6009,45057,22292,22765,11.5,82.0,0.6,0.9,1.2,0.5,35783,54800,3529,31652,1278,12.8,18.9,35.6,18.4,22.9,11.6,11.5,79.1,9.9,1.0,1.2,0.6,8.3,35.5,16721,67.6,18.2,13.7,0.4,7.1,0.235,0.314,0.5973,0.5135,0.063,0.05,0.12,0.3950773464722463
5,Colusa County,6011,21479,11157,10322,58.4,36.3,0.9,1.1,1.5,0.1,12364,56481,4858,25676,2010,14.0,20.7,24.2,19.2,16.6,26.2,13.8,76.9,14.2,0.3,2.5,1.6,4.5,24.7,9470,76.6,13.4,9.7,0.2,5.9,0.7436,0.5898,0.6851,0.9847,0.4228,0.05,0.14,0.3598398435681363
6,Contra Costa County,6013,1123678,548675,575003,25.3,44.9,8.3,0.2,15.8,0.5,743847,88456,822,42898,416,9.8,12.4,43.0,18.0,23.1,7.9,7.9,68.1,11.7,10.3,1.7,1.9,6.3,37.1,535401,78.0,13.4,8.4,0.2,6.9,0.4057,0.2478,0.141,0.9564,0.4795,0.04,0.09,0.5744643928242789
7,Del Norte County,6015,27442,15008,12434,19.2,62.8,1.8,7.2,2.7,0.1,20803,41287,4114,20809,1306,23.2,31.2,32.5,31.7,19.9,8.6,7.3,73.7,14.5,0.6,3.6,1.9,5.6,14.4,8742,56.8,32.9,9.8,0.4,9.5,0.9713,0.8787,0.6765,0.8017,0.9968,0.06,0.15,0.31375264193571895
8,El Dorado County,6017,185015,92304,92711,12.6,78.5,0.9,0.6,4.2,0.2,139367,74885,2565,38156,917,9.8,11.6,41.4,19.0,24.2,8.2,7.0,77.8,8.5,1.8,2.0,1.6,8.3,29.1,80373,72.0,16.8,11.1,0.2,8.1,0.1838,0.171,0.1016,0.6937,0.2209,0.04,0.1,0.43167851255303624
9,Fresno County,6019,971616,484667,486949,52.4,30.2,4.7,0.4,9.9,0.1,575985,48730,655,22234,215,25.4,36.5,29.1,19.6,23.0,14.8,13.5,78.1,12.2,1.2,1.6,2.5,4.3,22.4,392003,74.8,18.4,6.6,0.2,10.4,0.9611,0.9242,0.6905,0.9892,0.8440000000000001,0.05,0.13,0.3948030909330435
10,Glenn County,6021,27935,14213,13722,40.8,52.5,0.8,1.7,2.6,0.3,16753,46260,3402,21029,967,19.6,25.5,22.6,19.7,17.8,23.9,16.0,75.9,12.4,0.4,3.9,1.6,5.7,24.0,10775,70.9,17.3,10.9,0.9,9.2,0.8895,0.8646,0.8192,0.9542,0.4871,0.05,0.14,0.3440486844460354
11,Humboldt County,6023,135490,67508,67982,11.1,74.9,1.0,4.6,2.9,0.3,105236,43718,1579,25208,780,20.8,22.5,33.9,23.1,23.6,10.3,9.1,72.0,9.1,1.9,6.7,2.8,7.4,18.2,59592,63.6,21.5,14.5,0.4,8.9,0.7605,0.643,0.3225,0.7459,0.9042,0.05,0.13,0.4454129456048417
12,Imperial County,6025,179957,91963,87994,83.4,11.3,2.3,0.6,1.3,0.1,100556,44779,1850,17303,582,23.8,31.0,24.4,24.3,24.7,13.4,13.1,81.4,8.8,0.8,1.9,2.6,4.4,20.8,59757,67.9,26.2,5.7,0.2,16.0,0.9978,0.9854,0.7759,0.9984,0.9869,0.06,0.14,0.4044410609201087
13,Inyo County,6027,18195,9172,9023,21.4,63.5,0.9,10.8,1.5,0.2,13620,51500,4578,30323,1140,10.2,13.3,31.5,23.0,22.4,14.5,8.7,69.4,12.5,1.3,7.2,5.2,4.5,16.9,8275,61.5,30.1,8.4,0.0,5.2,0.5701,0.2844,0.2563,0.8535,0.8902,0.05,0.12,0.4434185215718604
14,Kern County,6029,878744,450393,428351,52.2,35.4,5.1,0.5,4.5,0.1,512066,50826,771,21716,280,22.6,31.3,26.4,18.4,20.6,21.2,13.4,79.2,12.8,0.9,1.2,2.7,3.2,23.4,335688,76.7,16.6,6.5,0.2,10.9,0.9659,0.9357,0.5552,0.9799,0.9245,0.06,0.14,0.3221825696676165
15,Kings County,6031,150183,82982,67201,53.7,33.1,5.9,0.8,3.6,0.2,92011,49742,1744,19835,656,20.9,28.7,24.4,21.4,20.8,19.5,13.8,75.6,14.4,0.9,2.2,2.0,5.0,22.4,53158,70.2,24.5,5.2,0.2,9.7,0.9707,0.9283,0.6068,0.9828,0.9363,0.06,0.16,0.25604096335803656
16,Lake County,6033,64095,31788,32307,19.4,71.7,2.1,3.2,1.4,0.0,48145,40446,2857,23345,1183,22.8,31.6,25.8,26.5,21.4,16.1,10.1,71.3,11.5,1.0,3.0,0.6,12.5,28.9,22691,68.3,20.0,11.4,0.3,11.2,0.9178,0.7959,0.887,0.8319,0.8370000000000001,0.06,0.14,0.3712770106872611
17,Lassen County,6035,31470,20786,10684,18.5,66.1,8.6,2.9,1.5,0.7,25121,54083,2927,20974,1015,14.6,20.7,28.4,28.8,21.0,10.9,11.0,80.1,9.8,0.7,2.8,0.9,5.8,20.9,9052,43.6,47.7,8.2,0.4,7.5,0.5997,0.6924,0.0535,0.7832,0.7198,0.06,0.15,0.19945980298697172
18,Los Angeles County,6037,10105722,4979641,5126081,48.4,26.5,7.9,0.2,14.3,0.2,6218279,61015,262,30798,129,17.0,24.0,36.4,19.0,24.1,7.6,12.8,73.7,9.6,6.3,2.7,2.3,5.3,30.9,4805817,79.3,11.2,9.3,0.2,7.8,0.7682,0.6159,0.1047,0.9933,0.9045,0.04,0.11,0.4671870055400297
19,Madera County,6039,154440,74583,79857,56.9,35.1,3.1,1.1,2.0,0.1,90030,48210,2108,19975,565,22.1,31.5,23.9,17.3,22.0,23.0,13.8,76.4,15.5,0.5,2.0,2.0,3.6,25.6,56076,78.4,14.6,6.9,0.1,8.3,0.9541,0.9258,0.6727,0.9847,0.8239,0.06,0.14,0.3521238021238021
20,Marin County,6041,260814,127423,133391,15.9,71.5,2.1,0.1,5.7,0.1,184739,104703,1763,66748,1603,8.1,9.7,53.8,14.4,21.4,5.7,4.6,65.3,8.1,9.8,3.7,2.4,10.7,31.7,130570,74.1,10.6,15.0,0.2,4.5,0.2701,0.0334,0.0751,0.8415,0.6985,0.03,0.08,0.6676558773685461
21,Mariposa County,6043,17658,8863,8795,10.6,81.0,1.2,2.4,1.0,0.3,14129,51385,3637,28241,1665,15.1,17.5,30.5,32.7,20.6,8.0,8.2,62.1,12.9,2.4,9.5,3.9,9.2,30.9,7009,62.4,26.5,10.3,0.7,10.0,0.5293,0.4783,0.3594,0.618,0.5938,0.05,0.12,0.3724091063540605
22,Mendocino County,6045,87497,43668,43829,24.5,65.9,0.6,3.3,1.7,0.2,61818,46528,1787,27093,1426,19.1,24.4,32.5,22.0,22.6,14.4,8.5,74.6,10.1,0.3,5.2,1.7,8.1,19.8,37084,63.6,19.7,16.2,0.5,10.4,0.8818,0.6965,0.8182,0.8841,0.8491,0.06,0.14,0.47239333920020116
23,Merced County,6047,267390,135045,132345,58.2,28.8,3.0,0.3,7.3,0.1,148454,46338,1301,20120,574,23.3,33.4,23.4,19.0,21.6,19.1,17.0,78.8,10.8,1.2,2.1,3.7,3.4,27.0,99026,76.6,16.6,6.7,0.1,14.6,0.9717,0.9615,0.7224,0.992,0.8274,0.06,0.14,0.3220539287183515
24,Modoc County,6049,9017,4659,4358,14.6,78.0,0.7,4.0,1.1,0.1,6783,39296,4907,22052,1610,18.1,20.4,36.5,13.4,23.5,18.4,8.3,70.3,7.4,0.5,5.9,0.7,15.1,15.2,3231,58.3,29.2,11.9,0.5,7.5,0.7516,0.7529,0.4476,0.7822,0.5769,0.06,0.15,0.28479538649218145
25,Mono County,6051,14058,7433,6625,27.1,66.1,0.4,2.2,2.0,0.0,9286,60595,6356,30888,2023,9.9,12.0,37.0,30.3,18.0,7.3,7.3,44.8,7.0,19.7,11.1,8.1,9.3,16.1,7864,75.2,15.3,8.3,1.2,3.6,0.1408,0.1777,0.0045,0.8762,0.29,0.05,0.12,0.5372030160762555
26,Monterey County,6053,433168,221016,212152,57.9,30.6,2.5,0.2,5.6,0.5,231733,63249,1209,27168,479,14.7,21.6,28.5,20.1,20.2,20.4,10.9,71.1,10.7,1.7,3.1,8.8,4.6,22.4,182439,76.6,15.0,8.2,0.2,6.0,0.799,0.5828,0.3477,0.993,0.8399,0.05,0.12,0.46102666863664904
27,Napa County,6055,141005,70311,70694,33.7,53.2,2.0,0.3,7.8,0.2,95211,79637,1895,40632,883,8.2,9.0,36.3,21.2,21.5,10.7,10.3,76.1,11.5,1.4,3.9,1.6,5.6,24.1,71110,78.6,12.1,9.1,0.2,5.4,0.5051,0.2576,0.0961,0.9491,0.8249,0.04,0.1,0.5784830325165774
28,Nevada County,6057,98838,48732,50106,9.2,85.4,0.5,0.7,1.1,0.1,78584,60610,2262,35581,1345,12.1,15.1,41.3,20.3,22.7,8.3,7.5,74.4,8.6,1.2,2.8,2.7,10.4,24.5,42302,69.3,14.5,15.7,0.6,7.3,0.2045,0.2175,0.2248,0.5524,0.2076,0.04,0.11,0.43656286043829295
29,Orange County,6059,3155816,1558245,1597571,34.2,41.4,1.6,0.2,19.5,0.3,2021028,81851,570,37603,270,12.1,16.4,40.9,17.5,24.8,6.6,10.2,78.6,9.8,2.2,1.9,2.0,5.6,27.4,1560997,82.0,10.1,7.7,0.2,5.8,0.4191,0.3248,0.05,0.9723,0.5683,0.04,0.09,0.4854839445645754
30,Placer County,6061,374985,183021,191964,13.6,73.8,1.4,0.3,6.8,0.1,275790,80488,1431,39734,588,8.2,8.3,44.0,16.6,25.7,7.4,6.4,79.5,7.8,1.3,1.5,1.6,8.3,27.3,170791,75.7,15.8,8.3,0.2,5.6,0.1519,0.07200000000000001,0.1213,0.7437,0.1974,0.04,0.1,0.4785151406056242
31,Plumas County,6063,18724,9432,9292,8.5,83.5,0.9,1.8,0.8,0.3,15324,50266,3476,32056,2776,13.3,12.8,32.4,25.1,18.6,13.9,10.0,78.5,10.3,0.1,3.1,2.3,5.7,21.9,7260,59.9,26.0,14.0,0.2,9.4,0.2653,0.2557,0.3684,0.547,0.2388,0.06,0.15,0.4010895107882931
32,Riverside County,6065,2355002,1171711,1183291,48.0,36.6,6.0,0.4,6.1,0.3,1487322,60807,429,25700,191,15.6,21.3,29.4,21.4,24.6,11.4,13.2,77.2,12.9,1.3,1.6,1.7,5.2,33.1,978726,77.7,14.7,7.5,0.2,9.9,0.7939,0.6892,0.3776,0.9736,0.6632,0.05,0.12,0.3861674002824626
33,Sacramento County,6067,1495400,730680,764720,22.8,45.7,9.5,0.4,15.1,1.1,1013094,60239,475,29693,258,16.7,22.6,38.4,19.6,24.8,7.9,9.3,77.1,10.4,2.7,1.9,2.4,5.5,26.9,666790,71.5,21.3,6.9,0.2,8.8,0.7338,0.5338,0.3563,0.9535,0.7603,0.04,0.12,0.4194456332753778
34,San Benito County,6069,58671,29208,29463,58.9,35.6,0.7,0.3,2.7,0.2,36368,80760,3889,30012,976,9.7,14.4,29.1,18.5,22.0,16.9,13.5,80.3,13.5,0.5,1.2,1.1,3.4,34.1,27688,76.0,16.6,7.3,0.1,8.8,0.5245,0.4978,0.3855,0.9771,0.1958,0.06,0.13,0.4526767909188526
35,San Bernardino County,6071,2121220,1055170,1066050,52.3,29.8,8.0,0.3,6.7,0.3,1332784,57156,594,22867,208,18.2,25.8,29.0,18.8,25.4,10.1,16.7,78.9,12.0,1.5,1.7,1.2,4.7,30.9,869658,77.3,16.2,6.4,0.1,9.9,0.9009999999999999,0.8277,0.4728,0.9825,0.8141,0.05,0.13,0.34560064491189035
36,San Diego County,6073,3283665,1651147,1632518,33.4,46.2,4.7,0.4,11.5,0.4,2207599,70588,617,34350,192,13.3,17.1,41.3,19.6,23.0,7.6,8.4,76.0,8.9,3.1,2.9,2.2,7.0,25.7,1536073,77.8,14.2,7.8,0.2,7.1,0.5596,0.3914,0.0621,0.9561,0.8411,0.04,0.11,0.6019648776595664
37,San Francisco County,6075,864263,440633,423630,15.3,40.8,5.1,0.2,33.9,0.3,641255,96265,1349,59508,760,11.7,11.4,55.0,16.5,19.5,3.5,5.5,34.3,6.8,34.0,11.1,7.1,6.7,32.8,504914,80.5,11.2,8.2,0.1,5.4,0.3911,0.2239,0.0035,0.9742,0.9497,0.03,0.07,0.64054923096326
38,San Joaquin County,6077,724153,360247,363906,40.8,33.2,6.7,0.2,14.8,0.5,442154,57813,863,24694,339,17.1,23.1,27.5,18.8,23.6,13.6,16.6,77.4,13.9,1.5,1.6,1.5,4.0,32.0,296264,79.0,14.4,6.4,0.2,10.1,0.8892,0.7618,0.5957,0.9812,0.8083,0.05,0.12,0.3841508631463241
39,San Luis Obispo County,6079,280119,142182,137937,22.2,69.4,1.8,0.4,3.6,0.1,214960,67175,1720,33972,632,13.8,12.9,39.2,20.6,22.0,10.1,8.2,74.8,9.9,1.4,3.9,3.2,6.7,21.8,129277,70.0,18.8,10.8,0.4,4.8,0.3739,0.2331,0.0465,0.8405,0.7832,0.04,0.11,0.4743162727269482
40,San Mateo County,6081,763450,376145,387305,24.9,39.9,2.3,0.1,27.2,1.4,494912,105667,1195,53516,554,7.3,8.7,47.4,17.2,22.0,6.0,7.4,68.7,10.6,10.4,2.6,2.8,4.8,28.2,404882,80.5,11.3,8.0,0.2,4.7,0.265,0.1185,0.0201,0.9682,0.6043,0.03,0.08,0.5977234920427009
41,Santa Barbara County,6083,442996,221955,221041,44.8,45.3,1.7,0.3,5.2,0.1,281009,68023,1420,32872,590,15.4,19.4,35.2,21.7,21.0,14.1,8.1,68.0,13.6,3.2,4.6,4.8,5.8,19.4,211793,75.7,16.0,8.1,0.2,6.6,0.7111,0.5188,0.1086,0.9672,0.9156,0.05,0.12,0.4922143766535138
42,Santa Clara County,6085,1911226,963317,947909,26.1,32.6,2.4,0.2,34.9,0.3,1162019,106761,858,48689,418,8.6,9.7,52.1,15.1,18.6,6.3,7.9,75.1,10.5,4.4,2.1,3.1,4.8,28.0,967294,84.7,9.3,5.9,0.1,5.7,0.3557,0.1933,0.0255,0.9815,0.731,0.03,0.08,0.5888759361791855
43,Santa Cruz County,6087,273263,135654,137609,33.3,57.8,0.8,0.2,4.4,0.1,189870,73663,1682,36388,789,14.7,17.0,40.7,18.8,21.3,10.9,8.2,69.2,9.0,2.8,4.5,7.0,7.5,26.8,133847,73.5,15.4,10.8,0.3,6.7,0.5429999999999999,0.4277,0.0274,0.9325,0.9035,0.04,0.1,0.5651661586091055
44,Shasta County,6089,178919,87753,91166,9.6,80.4,1.1,2.2,2.9,0.1,135637,47258,1104,26455,578,18.1,25.4,31.7,21.9,26.3,10.5,9.5,82.0,7.5,0.6,2.2,1.9,5.8,19.9,72195,73.3,16.5,10.0,0.2,6.8,0.7022,0.4895,0.7533,0.6202,0.815,0.05,0.13,0.3113308256808947
45,Sierra County,6091,2885,1488,1397,10.1,87.0,0.1,1.0,0.0,0.0,2419,44190,9650,31750,5272,12.3,10.6,30.2,18.3,17.5,19.4,14.6,66.5,11.4,0.0,3.4,0.7,18.1,29.6,1149,47.6,35.1,15.1,2.3,5.3,0.0452,0.1188,0.1054,0.2646,0.0882,0.04,0.11,0.46759098786828424
46,Siskiyou County,6093,43530,21706,21824,12.0,77.2,1.5,2.9,1.6,0.3,33669,40884,1957,24605,879,20.7,26.6,32.9,21.3,21.9,14.4,9.5,74.4,9.9,0.7,4.9,1.3,8.9,18.9,16544,63.0,22.5,14.3,0.3,9.1,0.7223,0.6019,0.7205,0.6928,0.6676,0.06,0.15,0.33935217091660924
47,Solano County,6095,434981,216074,218907,25.8,39.0,13.8,0.3,14.8,0.9,302379,72950,1244,31934,518,11.5,16.6,32.7,20.4,24.2,10.5,12.2,76.6,13.6,3.0,1.3,1.4,4.1,31.8,196309,74.9,18.5,6.5,0.1,8.5,0.5911,0.3697,0.2716,0.958,0.6905,0.04,0.11,0.45616245307266295
48,Sonoma County,6097,500943,245381,255562,26.4,63.8,1.4,0.5,3.9,0.3,354994,71769,1046,37767,713,10.7,13.1,37.2,20.0,22.4,10.6,9.8,75.0,11.0,1.9,3.1,2.1,6.9,25.2,249134,75.7,12.9,11.3,0.2,5.9,0.4035,0.2554,0.0853,0.8981,0.6472,0.04,0.1,0.5455950078152604
49,Stanislaus County,6099,535684,264824,270860,45.0,43.4,2.5,0.4,5.4,0.6,331295,54260,976,24007,467,17.2,23.2,27.2,18.0,23.8,14.4,16.7,80.5,10.9,0.8,1.5,1.7,4.6,28.2,219505,79.4,13.8,6.7,0.2,11.8,0.8675,0.8089,0.6428,0.9701,0.6043,0.05,0.13,0.39139492685986516
50,Sutter County,6101,95583,47613,47970,30.2,47.3,1.8,0.7,15.1,0.4,60187,54347,2000,24849,832,16.7,23.3,29.6,19.1,22.3,16.5,12.5,78.4,13.0,0.8,1.8,1.4,4.6,26.4,38207,76.7,16.7,6.1,0.5,10.5,0.8822,0.7885,0.7291,0.9643,0.6654,0.05,0.14,0.37305797055961837
51,Tehama County,6103,63247,31452,31795,24.2,69.2,0.6,1.5,1.4,0.0,45458,42512,2803,22631,948,20.9,30.9,23.7,22.1,23.6,14.3,16.3,81.2,9.4,0.3,2.9,1.5,4.7,23.5,23849,74.2,16.3,9.4,0.1,10.1,0.9624,0.8506,0.9761,0.8469,0.8456,0.05,0.14,0.24020111625847868
52,Trinity County,6105,13037,6603,6434,7.2,82.8,0.8,4.3,1.1,0.9,10463,36563,5946,23575,1598,19.9,24.5,30.3,27.6,21.1,9.1,11.8,69.3,9.5,0.1,3.8,2.2,15.1,17.4,4800,46.3,30.8,16.9,6.1,9.6,0.7411,0.657,0.8695,0.5304,0.6307,0.05,0.14,0.31402930121960576
53,Tulare County,6107,458809,229488,229321,63.6,29.5,1.3,0.7,3.2,0.1,249667,44871,1286,18962,394,27.1,36.2,25.0,18.1,20.2,22.6,14.2,78.0,14.3,0.7,1.7,2.2,3.1,22.5,173820,77.1,15.9,6.7,0.2,10.0,0.9417,0.9685,0.6336,0.9927,0.6371,0.06,0.14,0.3319878206399613
54,Tuolumne County,6109,53899,28029,25870,11.8,80.8,1.7,1.3,1.1,0.2,43977,54325,2700,31570,1699,13.6,13.8,32.8,25.6,21.2,11.7,8.7,80.3,8.5,0.6,2.4,1.7,6.5,27.0,20401,68.7,18.1,12.8,0.3,7.9,0.4688,0.3624,0.3607,0.5505,0.6692,0.05,0.12,0.39859737657470456
55,Ventura County,6111,847834,419536,428298,42.3,46.1,1.6,0.3,7.0,0.1,551510,81972,983,35771,447,10.3,14.4,37.8,17.1,23.3,11.7,10.0,78.2,11.5,1.3,1.8,1.5,5.7,26.6,410179,77.8,13.7,8.4,0.1,6.6,0.4828,0.3439,0.1162,0.9628,0.5508,0.04,0.1,0.4844686577797069
56,Yolo County,6113,212605,103617,108988,31.4,47.5,2.2,0.3,13.6,0.4,142947,61621,1733,30615,679,19.4,16.3,44.2,18.7,18.8,9.0,9.3,67.0,11.4,3.9,3.3,9.4,5.0,23.2,95944,66.7,27.1,6.2,0.0,7.2,0.6768,0.5656,0.0302,0.9497,0.9519,0.04,0.11,0.5116530655440841
57,Yuba County,6115,74644,38081,36563,27.4,56.3,3.2,1.0,6.3,0.3,49482,51776,2375,22814,791,18.5,25.0,29.3,19.9,24.1,13.8,13.0,78.3,13.4,1.0,1.2,1.4,4.8,30.7,27832,67.9,22.0,9.8,0.4,9.9,0.9420000000000001,0.8079999999999999,0.8265,0.9303,0.9077,0.05,0.14,0.27432881410428167
