race,date,doses/population
American Indian or Alaska Native,5/1/21,0.510444875
American Indian or Alaska Native,4/30/21,0.508653024
American Indian or Alaska Native,4/29/21,0.504902283
American Indian or Alaska Native,4/28/21,0.500255617
American Indian or Alaska Native,4/27/21,0.495310309
American Indian or Alaska Native,4/26/21,0.489944878
American Indian or Alaska Native,4/25/21,0.486189076
American Indian or Alaska Native,4/24/21,0.48444278
American Indian or Alaska Native,4/23/21,0.480332657
American Indian or Alaska Native,4/22/21,0.474263645
American Indian or Alaska Native,4/21/21,0.468341424
American Indian or Alaska Native,4/20/21,0.462510313
American Indian or Alaska Native,4/19/21,0.456122413
American Indian or Alaska Native,4/18/21,0.451521302
American Indian or Alaska Native,4/17/21,0.449871179
American Indian or Alaska Native,4/16/21,0.445872414
American Indian or Alaska Native,4/15/21,0.439742662
American Indian or Alaska Native,4/14/21,0.432858712
American Indian or Alaska Native,4/13/21,0.426870688
American Indian or Alaska Native,4/12/21,0.420133528
American Indian or Alaska Native,4/11/21,0.415340072
American Indian or Alaska Native,4/10/21,0.413016739
American Indian or Alaska Native,4/9/21,0.407550073
American Indian or Alaska Native,4/8/21,0.399086864
American Indian or Alaska Native,4/7/21,0.389575878
American Indian or Alaska Native,4/6/21,0.381932669
American Indian or Alaska Native,4/5/21,0.37361625
American Indian or Alaska Native,4/4/21,0.368033164
American Indian or Alaska Native,4/3/21,0.36629193
American Indian or Alaska Native,4/2/21,0.361761684
American Indian or Alaska Native,4/1/21,0.354913166
American Indian or Alaska Native,3/31/21,0.346738476
American Indian or Alaska Native,3/30/21,0.340527736
American Indian or Alaska Native,3/29/21,0.333972798
American Indian or Alaska Native,3/28/21,0.32932107
American Indian or Alaska Native,3/27/21,0.327154651
American Indian or Alaska Native,3/26/21,0.322680084
American Indian or Alaska Native,3/25/21,0.31522922
American Indian or Alaska Native,3/24/21,0.307429098
American Indian or Alaska Native,3/23/21,0.300570457
American Indian or Alaska Native,3/22/21,0.294314161
American Indian or Alaska Native,3/21/21,0.290188853
American Indian or Alaska Native,3/20/21,0.287809841
American Indian or Alaska Native,3/19/21,0.283552928
American Indian or Alaska Native,3/18/21,0.27699799
American Indian or Alaska Native,3/17/21,0.269774905
American Indian or Alaska Native,3/16/21,0.262997251
American Indian or Alaska Native,3/15/21,0.256174042
American Indian or Alaska Native,3/14/21,0.251937376
American Indian or Alaska Native,3/13/21,0.249649475
American Indian or Alaska Native,3/12/21,0.245250834
American Indian or Alaska Native,3/11/21,0.237562069
American Indian or Alaska Native,3/10/21,0.229756885
American Indian or Alaska Native,3/9/21,0.224659725
American Indian or Alaska Native,3/8/21,0.219071578
American Indian or Alaska Native,3/7/21,0.215098122
American Indian or Alaska Native,3/6/21,0.21330627
American Indian or Alaska Native,3/5/21,0.2087659
American Indian or Alaska Native,3/4/21,0.203385284
American Indian or Alaska Native,3/3/21,0.196643062
American Indian or Alaska Native,3/2/21,0.190867631
American Indian or Alaska Native,3/1/21,0.186134915
American Indian or Alaska Native,2/28/21,0.182536027
American Indian or Alaska Native,2/27/21,0.18061257
American Indian or Alaska Native,2/26/21,0.177150348
American Indian or Alaska Native,2/25/21,0.170747263
American Indian or Alaska Native,2/24/21,0.164121461
American Indian or Alaska Native,2/23/21,0.159181215
American Indian or Alaska Native,2/22/21,0.153820845
American Indian or Alaska Native,2/21/21,0.150971092
American Indian or Alaska Native,2/20/21,0.150090352
American Indian or Alaska Native,2/19/21,0.146759735
American Indian or Alaska Native,2/18/21,0.142669859
American Indian or Alaska Native,2/17/21,0.137015909
American Indian or Alaska Native,2/16/21,0.132323687
American Indian or Alaska Native,2/15/21,0.126786157
American Indian or Alaska Native,2/14/21,0.125090478
American Indian or Alaska Native,2/13/21,0.123799738
American Indian or Alaska Native,2/12/21,0.121380232
American Indian or Alaska Native,2/11/21,0.115528875
American Indian or Alaska Native,2/10/21,0.108827147
American Indian or Alaska Native,2/9/21,0.10400332
American Indian or Alaska Native,2/8/21,0.098890975
American Indian or Alaska Native,2/7/21,0.09530221
American Indian or Alaska Native,2/6/21,0.09459863
American Indian or Alaska Native,2/5/21,0.091860236
American Indian or Alaska Native,2/4/21,0.086839002
American Indian or Alaska Native,2/3/21,0.082035422
American Indian or Alaska Native,2/2/21,0.077930361
American Indian or Alaska Native,2/1/21,0.073339374
American Indian or Alaska Native,1/31/21,0.070600979
American Indian or Alaska Native,1/30/21,0.069877152
American Indian or Alaska Native,1/29/21,0.068439621
American Indian or Alaska Native,1/28/21,0.065281103
American Indian or Alaska Native,1/27/21,0.061130486
American Indian or Alaska Native,1/26/21,0.057911227
American Indian or Alaska Native,1/25/21,0.054018759
American Indian or Alaska Native,1/24/21,0.051700487
American Indian or Alaska Native,1/23/21,0.051017154
American Indian or Alaska Native,1/22/21,0.049002587
American Indian or Alaska Native,1/21/21,0.045919994
American Indian or Alaska Native,1/20/21,0.04242234
American Indian or Alaska Native,1/19/21,0.038808267
American Indian or Alaska Native,1/18/21,0.035224564
American Indian or Alaska Native,1/17/21,0.034050243
American Indian or Alaska Native,1/16/21,0.033635181
American Indian or Alaska Native,1/15/21,0.03254691
American Indian or Alaska Native,1/14/21,0.029788268
American Indian or Alaska Native,1/13/21,0.026462713
American Indian or Alaska Native,1/12/21,0.023749627
American Indian or Alaska Native,1/11/21,0.021021355
American Indian or Alaska Native,1/10/21,0.018789133
American Indian or Alaska Native,1/9/21,0.018530985
American Indian or Alaska Native,1/8/21,0.018029874
American Indian or Alaska Native,1/7/21,0.015873578
American Indian or Alaska Native,1/6/21,0.013580616
American Indian or Alaska Native,1/5/21,0.012001357
American Indian or Alaska Native,1/4/21,0.010720739
American Indian or Alaska Native,1/3/21,0.009713456
American Indian or Alaska Native,1/2/21,0.00963753
American Indian or Alaska Native,1/1/21,0.009323703
American Indian or Alaska Native,12/31/20,0.009273085
American Indian or Alaska Native,12/30/20,0.008534073
American Indian or Alaska Native,12/29/20,0.00700037
American Indian or Alaska Native,12/28/20,0.006069012
American Indian or Alaska Native,12/27/20,0.005183209
American Indian or Alaska Native,12/26/20,0.004985802
American Indian or Alaska Native,12/25/20,0.004818765
American Indian or Alaska Native,12/24/20,0.00480358
American Indian or Alaska Native,12/23/20,0.00442395
American Indian or Alaska Native,12/22/20,0.003391358
American Indian or Alaska Native,12/21/20,0.002662469
American Indian or Alaska Native,12/20/20,0.00178679
American Indian or Alaska Native,12/19/20,0.001574197
American Indian or Alaska Native,12/18/20,0.001275555
American Indian or Alaska Native,12/17/20,0.000647901
American Indian or Alaska Native,12/16/20,0.000308765
American Indian or Alaska Native,12/15/20,1.51852E-05
Asian,5/1/21,0.848157238
Asian,4/30/21,0.844513782
Asian,4/29/21,0.838586141
Asian,4/28/21,0.831276386
Asian,4/27/21,0.822399468
Asian,4/26/21,0.813055162
Asian,4/25/21,0.805353123
Asian,4/24/21,0.799965673
Asian,4/23/21,0.789853892
Asian,4/22/21,0.776822744
Asian,4/21/21,0.763626269
Asian,4/20/21,0.751035722
Asian,4/19/21,0.738646328
Asian,4/18/21,0.728761503
Asian,4/17/21,0.723140359
Asian,4/16/21,0.71233144
Asian,4/15/21,0.697531647
Asian,4/14/21,0.682161095
Asian,4/13/21,0.668725995
Asian,4/12/21,0.655666416
Asian,4/11/21,0.645335896
Asian,4/10/21,0.638709803
Asian,4/9/21,0.627874589
Asian,4/8/21,0.613705868
Asian,4/7/21,0.599939127
Asian,4/6/21,0.58673427
Asian,4/5/21,0.573676664
Asian,4/4/21,0.563374246
Asian,4/3/21,0.558024101
Asian,4/2/21,0.547985123
Asian,4/1/21,0.534748055
Asian,3/31/21,0.521363737
Asian,3/30/21,0.51026229
Asian,3/29/21,0.499356903
Asian,3/28/21,0.490492311
Asian,3/27/21,0.484398027
Asian,3/26/21,0.475199821
Asian,3/25/21,0.463890975
Asian,3/24/21,0.452694702
Asian,3/23/21,0.442595904
Asian,3/22/21,0.433134258
Asian,3/21/21,0.425955483
Asian,3/20/21,0.421672574
Asian,3/19/21,0.413805701
Asian,3/18/21,0.403566719
Asian,3/17/21,0.393935144
Asian,3/16/21,0.384245885
Asian,3/15/21,0.374625978
Asian,3/14/21,0.367043087
Asian,3/13/21,0.361951123
Asian,3/12/21,0.354217367
Asian,3/11/21,0.344325475
Asian,3/10/21,0.334805159
Asian,3/9/21,0.326916099
Asian,3/8/21,0.320017527
Asian,3/7/21,0.313991281
Asian,3/6/21,0.309992354
Asian,3/5/21,0.30294308
Asian,3/4/21,0.294328123
Asian,3/3/21,0.285380867
Asian,3/2/21,0.276865994
Asian,3/1/21,0.269545064
Asian,2/28/21,0.26332736
Asian,2/27/21,0.259297536
Asian,2/26/21,0.252086386
Asian,2/25/21,0.242902642
Asian,2/24/21,0.23506305
Asian,2/23/21,0.227951162
Asian,2/22/21,0.222271348
Asian,2/21/21,0.218318272
Asian,2/20/21,0.21635784
Asian,2/19/21,0.212396054
Asian,2/18/21,0.20590357
Asian,2/17/21,0.199198428
Asian,2/16/21,0.192784664
Asian,2/15/21,0.186379282
Asian,2/14/21,0.182784307
Asian,2/13/21,0.179968969
Asian,2/12/21,0.175540124
Asian,2/11/21,0.169044682
Asian,2/10/21,0.162535107
Asian,2/9/21,0.155367671
Asian,2/8/21,0.149404204
Asian,2/7/21,0.144243216
Asian,2/6/21,0.142110061
Asian,2/5/21,0.137735613
Asian,2/4/21,0.131087991
Asian,2/3/21,0.125140628
Asian,2/2/21,0.119709299
Asian,2/1/21,0.114975107
Asian,1/31/21,0.110896968
Asian,1/30/21,0.109117476
Asian,1/29/21,0.105849705
Asian,1/28/21,0.100822985
Asian,1/27/21,0.095924123
Asian,1/26/21,0.091353122
Asian,1/25/21,0.086731833
Asian,1/24/21,0.08270694
Asian,1/23/21,0.080840676
Asian,1/22/21,0.077577178
Asian,1/21/21,0.072936332
Asian,1/20/21,0.068280038
Asian,1/19/21,0.063976915
Asian,1/18/21,0.059996559
Asian,1/17/21,0.057575476
Asian,1/16/21,0.056054823
Asian,1/15/21,0.053591012
Asian,1/14/21,0.049279835
Asian,1/13/21,0.045545992
Asian,1/12/21,0.041645834
Asian,1/11/21,0.037891283
Asian,1/10/21,0.034440929
Asian,1/9/21,0.033360218
Asian,1/8/21,0.031591079
Asian,1/7/21,0.027869232
Asian,1/6/21,0.02461198
Asian,1/5/21,0.022175121
Asian,1/4/21,0.02047517
Asian,1/3/21,0.019097658
Asian,1/2/21,0.01888352
Asian,1/1/21,0.018271183
Asian,12/31/20,0.018148091
Asian,12/30/20,0.017099591
Asian,12/29/20,0.01518994
Asian,12/28/20,0.013570681
Asian,12/27/20,0.012114778
Asian,12/26/20,0.011775084
Asian,12/25/20,0.011203832
Asian,12/24/20,0.011114923
Asian,12/23/20,0.010197239
Asian,12/22/20,0.008399669
Asian,12/21/20,0.006558714
Asian,12/20/20,0.004814226
Asian,12/19/20,0.004056282
Asian,12/18/20,0.003105401
Asian,12/17/20,0.001447029
Asian,12/16/20,0.000376836
Asian,12/15/20,5.22607E-05
Black or African American,5/1/21,0.481314774
Black or African American,4/30/21,0.479092255
Black or African American,4/29/21,0.475125128
Black or African American,4/28/21,0.470935707
Black or African American,4/27/21,0.46557534
Black or African American,4/26/21,0.460225941
Black or African American,4/25/21,0.455760234
Black or African American,4/24/21,0.453567664
Black or African American,4/23/21,0.448938716
Black or African American,4/22/21,0.442503998
Black or African American,4/21/21,0.435950752
Black or African American,4/20/21,0.429594913
Black or African American,4/19/21,0.42343395
Black or African American,4/18/21,0.418491598
Black or African American,4/17/21,0.416222258
Black or African American,4/16/21,0.411404761
Black or African American,4/15/21,0.404714005
Black or African American,4/14/21,0.397694236
Black or African American,4/13/21,0.390881154
Black or African American,4/12/21,0.384187867
Black or African American,4/11/21,0.378927469
Black or African American,4/10/21,0.376281453
Black or African American,4/9/21,0.370978874
Black or African American,4/8/21,0.36315176
Black or African American,4/7/21,0.354960202
Black or African American,4/6/21,0.347172739
Black or African American,4/5/21,0.339864873
Black or African American,4/4/21,0.334250155
Black or African American,4/3/21,0.332080784
Black or African American,4/2/21,0.327199172
Black or African American,4/1/21,0.319508725
Black or African American,3/31/21,0.312060397
Black or African American,3/30/21,0.30517392
Black or African American,3/29/21,0.298570479
Black or African American,3/28/21,0.293383898
Black or African American,3/27/21,0.290680093
Black or African American,3/26/21,0.285728039
Black or African American,3/25/21,0.278684227
Black or African American,3/24/21,0.271782565
Black or African American,3/23/21,0.265287529
Black or African American,3/22/21,0.258878542
Black or African American,3/21/21,0.254063154
Black or African American,3/20/21,0.2513758
Black or African American,3/19/21,0.245999405
Black or African American,3/18/21,0.238632486
Black or African American,3/17/21,0.231585721
Black or African American,3/16/21,0.224849831
Black or African American,3/15/21,0.218178056
Black or African American,3/14/21,0.213217144
Black or African American,3/13/21,0.210400716
Black or African American,3/12/21,0.205854443
Black or African American,3/11/21,0.198499335
Black or African American,3/10/21,0.19174826
Black or African American,3/9/21,0.186351617
Black or African American,3/8/21,0.181523576
Black or African American,3/7/21,0.177846233
Black or African American,3/6/21,0.175549897
Black or African American,3/5/21,0.171216217
Black or African American,3/4/21,0.165411684
Black or African American,3/3/21,0.159470906
Black or African American,3/2/21,0.153763811
Black or African American,3/1/21,0.148670451
Black or African American,2/28/21,0.144730742
Black or African American,2/27/21,0.142606926
Black or African American,2/26/21,0.138681559
Black or African American,2/25/21,0.133201398
Black or African American,2/24/21,0.128201679
Black or African American,2/23/21,0.12401268
Black or African American,2/22/21,0.120513763
Black or African American,2/21/21,0.11787787
Black or African American,2/20/21,0.116760072
Black or African American,2/19/21,0.114605464
Black or African American,2/18/21,0.110178142
Black or African American,2/17/21,0.105938104
Black or African American,2/16/21,0.101823344
Black or African American,2/15/21,0.097717441
Black or African American,2/14/21,0.095598266
Black or African American,2/13/21,0.094437865
